{
    # Monographs 
    'a': ['あ', 'ア'],
    'i': ['い', 'イ'],
    'u': ['う', 'ウ'],
    'e': ['え', 'エ'],
    'o': ['お', 'オ'],
    'ka': ['か', 'カ'],
    'ki': ['き', 'キ'],
    'ku': ['く', 'ク'],
    'ke': ['け', 'ケ'],
    'ko': ['こ', 'コ'],
    'sa': ['さ', 'サ'],
    'si': ['し', 'シ'],
    'shi': ['し', 'シ'],
    'su': ['す', 'ス'],
    'se': ['せ', 'セ'],
    'so': ['そ', 'ソ'],
    'ta': ['た', 'タ'],
    'ti': ['ち', 'チ'],
    'chi': ['ち', 'チ'],
    'tu': ['つ', 'ツ'],
    'tsu': ['つ', 'ツ'],
    'te': ['て', 'テ'],
    'to': ['と', 'ト'],
    'na': ['な', 'ナ'],
    'ni': ['に', 'ニ'],
    'nu': ['ぬ', 'ヌ'],
    'ne': ['ね', 'ネ'],
    'no': ['の', 'ノ'],
    'ha': ['は', 'ハ'],
    'hi': ['ひ', 'ヒ'],
    'hu': ['ふ', 'フ'],
    'fu': ['ふ', 'フ'],
    'he': ['へ', 'ヘ'],
    'ho': ['ほ', 'ホ'],
    'ma': ['ま', 'マ'],
    'mi': ['み', 'ミ'],
    'mu': ['む', 'ム'],
    'me': ['め', 'メ'],
    'mo': ['も', 'モ'],
    'ya': ['や', 'ヤ'],
    'yu': ['ゆ', 'ユ'],
    'yo': ['よ', 'ヨ'],
    'ra': ['ら', 'ラ'],
    'ri': ['り', 'リ'],
    'ru': ['る', 'ル'],
    're': ['れ', 'レ'],
    'ro': ['ろ', 'ロ'],
    'wa': ['わ', 'ワ'],
    'wi': ['ゐ', 'ヰ'],
    'we': ['ゑ', 'ヱ'],
    'wo': ['を', 'ヲ'],
    'nn': ['ん', 'ン'],
    
    # Monographs with diacratics
    'ga': ['が', 'ガ'],
    'gi': ['ぎ', 'ギ'],
    'gu': ['ぐ', 'グ'],
    'ge': ['げ', 'ゲ'],
    'go': ['ご', 'ゴ'],
    'za': ['ざ', 'ザ'],
    'zi': ['じ', 'ジ'],
    'zu': ['ず', 'ズ'],
    'ze': ['ぜ', 'ゼ'],
    'zo': ['ぞ', 'ゾ'],
    'da': ['だ', 'ダ'],
    'di': ['ぢ', 'ヂ'],
    'dji': ['ぢ', 'ヂ'],
    'ji': ['じ', 'ジ'],
    'du': ['づ', 'ヅ'],
    'dzu': ['づ', 'ヅ'],
    'de': ['で', 'デ'],
    'do': ['ど', 'ド'],
    'ba': ['ば', 'バ'],
    'bi': ['び', 'ビ'],
    'bu': ['ぶ', 'ブ'],
    'be': ['べ', 'ベ'],
    'bo': ['ぼ', 'ボ'],
    'pa': ['ぱ', 'パ'],
    'pi': ['ぴ', 'ピ'],
    'pu': ['ぷ', 'プ'],
    'pe': ['ぺ', 'ペ'],
    'po': ['ぽ', 'ポ'],
    
    # Digraphs
    'kya': ['きゃ', 'キャ'],
    'kyu': ['きゅ', 'キュ'],
    'kyo': ['きょ', 'キョ'],
    'sha': ['しゃ', 'シャ'],
    'shu': ['しゅ', 'シュ'],
    'sho': ['しょ', 'ショ'],
    'cha': ['ちゃ', 'チャ'],
    'chu': ['ちゅ', 'チュ'],
    'cho': ['ちょ', 'チョ'],
    'nya': ['にゃ', 'ニャ'],
    'nyu': ['にゅ', 'ニュ'],
    'nyo': ['にょ', 'ニョ'],
    'hya': ['ひゃ', 'ヒャ'],
    'hyu': ['ひゅ', 'ヒュ'],
    'hyo': ['ひょ', 'ヒョ'],
    'mya': ['みゃ', 'ミャ'],
    'myu': ['みゅ', 'ミュ'],
    'myo': ['みょ', 'ミョ'],
    'rya': ['りゃ', 'リャ'],
    'ryu': ['りゅ', 'リュ'],
    'ryo': ['りょ', 'リョ'],
    
    # Digraphs with diacratics
    'gya': ['ぎゃ', 'ギャ'],
    'gyu': ['ぎゅ', 'ギュ'],
    'gyo': ['ぎょ', 'ギョ'],
    'shya': ['じゃ', 'ジャ'],
    'shyu': ['じゅ', 'ジュ'],
    'shyo': ['じょ', 'ジョ'],
    'chya': ['ぢゃ', 'ヂャ'],
    'chyu': ['ぢゅ', 'ヂュ'],
    'chyo': ['ぢょ', 'ヂョ'],
    'ja': ['じゃ', 'ジャ'],
    'ju': ['じゅ', 'ジュ'],
    'jo': ['じょ', 'ジョ'],
    'bya': ['びゃ', 'ビャ'],
    'byu': ['びゅ', 'ビュ'],
    'byo': ['びょ', 'ビョ'],
    'pya': ['ぴゃ', 'ピャ'],
    'pyu': ['ぴゅ', 'ピュ'],
    'pyo': ['ぴょ', 'ピョ'],

    'fa': ['ふぁ', 'ファ'],
    'fi': ['ふぃ', 'フィ'],
    'f~u': ['ふぅ', 'フゥ'],
    'fe': ['ふぇ', 'フェ'], 
    'fo': ['ふぉ', 'フォ'],
    
    # Punctuation
    '.': ['。', '。'],
    ',': ['、', '、'],
    '-': ['ー', 'ー'],
    '[': ['「', '「'],
    ']': ['」', '」'],

    # Diacratic symbols (yoon)
    '~ya': ['ゃ', 'ャ'],
    '~yu': ['ゅ', 'ュ'],
    '~yo': ['ょ', 'ョ'],
    '~a': ['ぁ','ァ'],
    '~i': ['ぃ', 'ィ'],
    '~u': ['ぅ', 'ゥ'],
    '~e': ['ぇ', 'ェ'],
    '~o': ['ぉ', 'ォ'],
    
    '~~': ['っ', 'ッ'],
    
    '<DOUBLES>': {
        'bb': ['っ', 'ッ'],
        'cc': ['っ', 'ッ'],
        'dd': ['っ', 'ッ'],
        'ff': ['っ', 'ッ'],
        'gg': ['っ', 'ッ'],
        'hh': ['っ', 'ッ'],
        'jj': ['っ', 'ッ'],
        'kk': ['っ', 'ッ'],
        'mm': ['っ', 'ッ'],
        'pp': ['っ', 'ッ'],
        'rr': ['っ', 'ッ'],
